Name,ID,Status,Parent,All Parents,Location,Parent Location,All Parent Locations,Types,URL,Description,Barcode,Year,Teams in Charge,Vendors,Created by,Created on,Last updated,Thumbnail,Criticality,Location Address,Attachments,Serial Number,Manufacturer,Model
Renew Air Energy Recovery Ventilator #1,7666870,Online,,,General,,,,https://app.getmaintainx.com/assets/7666870?organizationId=342508,,2D84VZ4L4KC,2023,,,Daniel Crawford,2024-12-06 12:17:10,2024-12-06 12:17:10,,Important,,,J1955026,Renew Aire,Ev Premium L
Composting Toilet,7699100,Online,,,Farmhouse,Hudson NY,Hudson NY,,https://app.getmaintainx.com/assets/7699100?organizationId=342508,Clivusmultrum Toilet Farmhouse,1FWTWA4FH2Q4K,,,,Daniel Crawford,2024-12-09 14:30:31,2024-12-09 14:30:31,https://app.getmaintainx.com/api/s3/uploads/283d1a1f-3d2d-4eaf-bd62-639e91cf7ed2_camera.jpg,,67 Pinewood Rd Hudson NY,https://app.getmaintainx.com/api/s3/uploads/283d1a1f-3d2d-4eaf-bd62-639e91cf7ed2_camera.jpg,,,
Willows Air Hash Lab,7738793,Online,,,Hash Lab,,,,https://app.getmaintainx.com/assets/7738793?organizationId=342508,,QB5I28I2VV2S,,,,Daniel Crawford,2024-12-12 12:02:54,2024-12-12 12:02:55,https://app.getmaintainx.com/api/s3/uploads/9950e7a7-49de-4e10-a332-e85bf783008f_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/9950e7a7-49de-4e10-a332-e85bf783008f_camera.jpg,,,
Renew Air Energy Recovery Ventilator #1,7741198,Online,,,Dry Room 1,,,Equipment,https://app.getmaintainx.com/assets/7741198?organizationId=342508,Renew Aire Ev Premium L in Dry Room 1,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Ev Premium L
Renew Air Energy Recovery Ventilator #2,7741199,Online,,,Dry Room 1,,,Equipment,https://app.getmaintainx.com/assets/7741199?organizationId=342508,Renew Aire Ev Premium L in Dry Room 1,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Ev Premium L
Mitshubishi Air Handler #1,7741200,Online,,,Dry Room 1,,,Equipment,https://app.getmaintainx.com/assets/7741200?organizationId=342508,Mitsubishi PVA-A24A77 in Dry Room 1,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,PVA-A24A77
Mitshubishi Air Handler #2,7741201,Online,,,Dry Room 1,,,Equipment,https://app.getmaintainx.com/assets/7741201?organizationId=342508,Mitsubishi PVA-A24A77 in Dry Room 1,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,PVA-A24A77
Quest Dehumidier #1,7741202,Online,,,Dry Room 1,,,Equipment,https://app.getmaintainx.com/assets/7741202?organizationId=342508,Quest 506 in Dry Room 1,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,J1955026,Hudson Cannabis,Quest 506
Quest Dehumidier #2,7741203,Online,,,Dry Room 1,,,Equipment,https://app.getmaintainx.com/assets/7741203?organizationId=342508,Quest 506 in Dry Room 1,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,H1877126,Hudson Cannabis,Quest 506
Mobius Trimmer ID#2,7741207,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741207?organizationId=342508,Mobius Trimmer in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2025-04-02 13:21:53,https://app.getmaintainx.com/api/s3/uploads/58012ac4-952e-454a-9618-5d14c4046e09_camera.jpg,,,"https://app.getmaintainx.com/api/s3/uploads/58012ac4-952e-454a-9618-5d14c4046e09_camera.jpg,https://app.getmaintainx.com/api/s3/uploads/566043d8-07fb-4b8b-9dae-1c3d3bd8084c_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/03039832-7868-4b1f-9d9d-cb13358c88ff_photo2.jpeg",,Hudson Cannabis,Trimmer
Mobius Sorter ID#3,7741208,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741208?organizationId=342508,Mobius Sorter in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2025-04-02 13:21:38,https://app.getmaintainx.com/api/s3/uploads/dca7d67f-f7af-4763-b069-99326dd0596a_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/dca7d67f-f7af-4763-b069-99326dd0596a_photo.jpeg,,Hudson Cannabis,Sorter
KT4000 Dry Sift Extractor,7741211,Online,,,Hash Lab,,,Equipment,https://app.getmaintainx.com/assets/7741211?organizationId=342508,KT4000 Dry Sift Extractor in Hash Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,KT4000 Dry Sift Extractor
Rosin Press,7741212,Online,,,Hash Lab,,,Equipment,https://app.getmaintainx.com/assets/7741212?organizationId=342508,Lowtemp Plates in Hash Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Lowtemp Plates
Cold Plasma Trichome Separation,7741213,Online,,,Hash Lab,,,Equipment,https://app.getmaintainx.com/assets/7741213?organizationId=342508,Sambo Creek in Hash Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Sambo Creek
Manual Top Discharge Centrifuge (CERES),7741214,Online,,,Extraction Lab,,,Manual Top Discharge Centrifuge (CERES) in Extraction Lab,https://app.getmaintainx.com/assets/7741214?organizationId=342508,,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Equipment
Water Cooled Chiller,7741215,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741215?organizationId=342508,Water Cooled Chiller in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Ethanol Liquid Chiller,7741216,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741216?organizationId=342508,Ethanol Liquid Chiller in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Falling Film Evaporator,7741217,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741217?organizationId=342508,Falling Film Evaporator in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Electric Boiler,7741218,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741218?organizationId=342508,Electric Boiler in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Vacuum Pump,7741219,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741219?organizationId=342508,Vacuum Pump in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Centrivap Cold Trap,7741220,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741220?organizationId=342508,Centrivap Cold Trap in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Deep Water Bath,7741221,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741221?organizationId=342508,Deep Water Bath in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
VTA,7741222,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741222?organizationId=342508,VTA Short Path Distillation Plant in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Short Path Distillation Plant
Compact Cooling Bath Circulation Thermostat,7741223,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741223?organizationId=342508,Compact Cooling Bath Circulation Thermostat in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Heating Bath Circulation Thermostat,7741224,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741224?organizationId=342508,Heating Bath Circulation Thermostat in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Refrigeration Bath Circulator,7741225,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741225?organizationId=342508,Refrigeration Bath Circulator in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Overhead Stirrer,7741226,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741226?organizationId=342508,Overhead Stirrer in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Peristaltic Pump,7741227,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741227?organizationId=342508,Peristaltic Pump in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Waters e2695 Separations Module,7741228,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741228?organizationId=342508,Waters e2695 Separations Module in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,e2695 Separations Module
2998 PDA Detector,7741229,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741229?organizationId=342508,2998 PDA Detector in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,2998 PDA Detector
Acquity QDa Detector,7741230,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741230?organizationId=342508,Acquity QDa Detector in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Acquity QDa Detector
Thinkvision T23d-10 Monitor,7741231,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741231?organizationId=342508,Thinkvision T23d-10 Monitor in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Thinkvision T23d-10
Lenovo Thinkstation Tower,7741232,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741232?organizationId=342508,Lenovo Thinkstation Tower in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Pure NItrogen Generator,7741233,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741233?organizationId=342508,Pure NItrogen Generator in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
HPLC Support DVDs & Software,7741234,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741234?organizationId=342508,HPLC Support DVDs & Software in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Delta Separations,7741235,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741235?organizationId=342508,Delta Separations CUP 15 in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,CUP 15
Vape Jet,7741236,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741236?organizationId=342508,Vape Jet 4.0 in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Vape Jet 4.0
CVO-10 Vac Oven,7741237,Online,,,Extraction Lab,,,Equipment,https://app.getmaintainx.com/assets/7741237?organizationId=342508,CVO-10 Vac Oven in Extraction Lab,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,CVO-10
Fork Lift,7741238,Online,,,Warehouse,,,Equipment,https://app.getmaintainx.com/assets/7741238?organizationId=342508,Crown 55F-SSS-A059 in Warehouse,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,9A200846,Hudson Cannabis,55F-SSS-A059
Skidster,7741239,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741239?organizationId=342508,John Deere 260 Series 2 in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,260 Series 2
Tractor,7741240,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741240?organizationId=342508,John Deere 541 Series in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,541 Series
Tractor,7741241,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741241?organizationId=342508,Kubota L4760 in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,42470,Hudson Cannabis,L4760
PTO Attchment,7741242,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741242?organizationId=342508,Woods Brush Bull BB840X in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,1267454,Hudson Cannabis,BB840X
PTO Attchment,7741243,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741243?organizationId=342508,Gaspardo Seeder DL 1300 in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,GW98C0447,Hudson Cannabis,DL 1300
Pull Behind Sprayer,7741244,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741244?organizationId=342508,PBM Sprayer PT-300EL in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,PT-300EL
Golf Cart,7741245,Online,,,Barn,,,Equipment,https://app.getmaintainx.com/assets/7741245?organizationId=342508,Golf Cart Yamaha YDRAX4 in Barn,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,YDRAX4
Trailer,7741246,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741246?organizationId=342508,Carry-on Trailer 5x8SPW-Gen 5'x8' in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,VIN#4YMBU081XNV033895,Hudson Cannabis,5x8SPW-Gen 5'x8'
Van #1,7741247,Online,,,Mobile,,,Equipment,https://app.getmaintainx.com/assets/7741247?organizationId=342508,Van #1 in Mobile,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Van #2,7741248,Online,,,Mobile,,,Equipment,https://app.getmaintainx.com/assets/7741248?organizationId=342508,Van #2 in Mobile,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Van #3,7741249,Online,,,Mobile,,,Equipment,https://app.getmaintainx.com/assets/7741249?organizationId=342508,Van #3 in Mobile,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Electrostatic Sprayer,7741250,Online,,,Mobile,,,Equipment,https://app.getmaintainx.com/assets/7741250?organizationId=342508,Electrostatic Sprayer in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Mobile Fogger,7741251,Online,,,Mobile,,,Equipment,https://app.getmaintainx.com/assets/7741251?organizationId=342508,Mobile Fogger in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Production Tunnels,7741252,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741252?organizationId=342508,Production Tunnels in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Harnois Greenhouse,7741253,Online,,,Cultivation,,,Equipment,https://app.getmaintainx.com/assets/7741253?organizationId=342508,Harnois Greenhouse in Cultivation,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,https://app.getmaintainx.com/api/s3/uploads/693104d4-694b-4619-8c48-2b15e1db4952_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/693104d4-694b-4619-8c48-2b15e1db4952_photo.jpeg,,,
Grounds,7741254,Online,,,Main Campus,,,Equipment,https://app.getmaintainx.com/assets/7741254?organizationId=342508,Grounds in Main Campus,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Processing Building,7741255,Online,,,Main Campus,,,Equipment,https://app.getmaintainx.com/assets/7741255?organizationId=342508,Processing Building in Main Campus,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Willow Air,7741256,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741256?organizationId=342508,Willow Air in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-20 10:06:41,https://app.getmaintainx.com/api/s3/uploads/cd391d46-7c37-4fe8-9b72-62d5120fe148_camera.jpg,,,https://app.getmaintainx.com/api/s3/uploads/cd391d46-7c37-4fe8-9b72-62d5120fe148_camera.jpg,,,
Air Drier,7741259,Online,,,Loft,Warehouse,Warehouse,Equipment,https://app.getmaintainx.com/assets/7741259?organizationId=342508,Air Drier in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2025-02-12 13:24:59,,,,,,,
Floor Drains,7741260,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741260?organizationId=342508,Floor Drains in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Heat Sealers,7741261,Online,,,Packaging,Carbon Building,Carbon Building,Equipment,https://app.getmaintainx.com/assets/7741261?organizationId=342508,Heat Sealers in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2025-02-12 13:30:55,,,,,,,
Electric Panels,7741262,Online,,,Processing,Hudson NY,Hudson NY,Equipment,https://app.getmaintainx.com/assets/7741262?organizationId=342508,Electric Panels in Processing,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Break Room - Outdoor Unit Mitsubishi,7741263,Online,,,Break Room,,,Equipment,https://app.getmaintainx.com/assets/7741263?organizationId=342508,Mitsubishi Mini Split - Outdoor,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-20 09:52:22,https://app.getmaintainx.com/api/s3/uploads/eae01ffa-70f0-4663-897c-076d3092ca09_camera.jpg,,,"https://app.getmaintainx.com/api/s3/uploads/eae01ffa-70f0-4663-897c-076d3092ca09_camera.jpg,https://app.getmaintainx.com/api/s3/uploads/f6b63cb8-adbd-4de3-bdef-cd6ef93ac803_camera2.jpg",,,
Modine Heater,7741264,Online,,,Pre-Extraction,,,Equipment,https://app.getmaintainx.com/assets/7741264?organizationId=342508,Modine Heater in Pre-Extraction,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Air Compressor,7741265,Online,,,Pre-Extraction,,,Equipment,https://app.getmaintainx.com/assets/7741265?organizationId=342508,Kobalt Model 3320447 in Pre-Extraction,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,Hudson Cannabis,Model 3320447
Reverse Osmosis System,7741266,Online,,,Pre-Extraction,,,Equipment,https://app.getmaintainx.com/assets/7741266?organizationId=342508,Reverse Osmosis System in Pre-Extraction,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Sump Pump,7741267,Online,,,Extraction,,,Equipment,https://app.getmaintainx.com/assets/7741267?organizationId=342508,Sump Pump in Extraction,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
Mini Splits,7741268,Online,,,Extraction,,,Equipment,https://app.getmaintainx.com/assets/7741268?organizationId=342508,Mini Splits in Extraction,,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,,,,,,
