Name,ID,Parent,Parent ID,All Parents,Address,QR/Bar code,URL,Description,Teams in Charge,Vendors,Created by,Created on,Last updated,Thumbnail,Attachments
General,2648754,,,,,,https://app.getmaintainx.com/locations/2648754?organizationId=342508,This is the default location for Hudson Cannabis. When you create assets without assigning a location they will be placed here.,,,Daniel Crawford,2024-12-06 12:14:50,2024-12-06 12:14:50,,
Hudson NY,2648779,,,,67 Pinewood Rd Hudson NY 12534,6ZSVIU852GTH,https://app.getmaintainx.com/locations/2648779?organizationId=342508,Main operations and cultivation,,"Robert Bradway's Plumbing & Heating Inc.,Veith Electric",Daniel Crawford,2024-12-06 12:31:26,2024-12-06 12:31:26,,
Processing,2648780,Hudson NY,2648779,Hudson NY,,,https://app.getmaintainx.com/locations/2648780?organizationId=342508,,Processing,,Daniel Crawford,2024-12-06 12:31:47,2024-12-06 12:31:47,,
Farmhouse,2652164,Hudson NY,2648779,Hudson NY,67 Pinewood Rd Hudson NY,GC09XC6EIMVB,https://app.getmaintainx.com/locations/2652164?organizationId=342508,Farmhouse Office,,,Daniel Crawford,2024-12-09 14:29:55,2024-12-09 14:29:55,,
Hash Lab,2661286,,,,,1T56XB8TLZIL3,https://app.getmaintainx.com/locations/2661286?organizationId=342508,,,,Daniel Crawford,2024-12-12 12:02:45,2024-12-12 12:02:45,,
1906,2661736,,,,,,https://app.getmaintainx.com/locations/2661736?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Dry Room 1,2661737,,,,,,https://app.getmaintainx.com/locations/2661737?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Extraction Lab,2661738,,,,,,https://app.getmaintainx.com/locations/2661738?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Warehouse,2661739,,,,,,https://app.getmaintainx.com/locations/2661739?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Cultivation,2661740,,,,,,https://app.getmaintainx.com/locations/2661740?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Barn,2661741,,,,,,https://app.getmaintainx.com/locations/2661741?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Mobile,2661742,,,,,,https://app.getmaintainx.com/locations/2661742?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Main Campus,2661743,,,,,,https://app.getmaintainx.com/locations/2661743?organizationId=342508,,,Sausbiers,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Break Room,2661744,,,,,,https://app.getmaintainx.com/locations/2661744?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Pre-Extraction,2661745,,,,,,https://app.getmaintainx.com/locations/2661745?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Extraction,2661746,,,,,,https://app.getmaintainx.com/locations/2661746?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Distribution,2661747,,,,,,https://app.getmaintainx.com/locations/2661747?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Facilities,2661748,,,,,,https://app.getmaintainx.com/locations/2661748?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Nursery,2661749,,,,,,https://app.getmaintainx.com/locations/2661749?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Harnois Greenhouse,2661750,,,,,,https://app.getmaintainx.com/locations/2661750?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Equipment,2661751,,,,,,https://app.getmaintainx.com/locations/2661751?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Field,2661752,,,,,,https://app.getmaintainx.com/locations/2661752?organizationId=342508,,,,Daniel Crawford,2024-12-12 15:18:59,2024-12-12 15:18:59,,
Carbon Building,2682704,,,,,,https://app.getmaintainx.com/locations/2682704?organizationId=342508,,,,Daniel Crawford,2024-12-20 14:00:02,2025-02-12 13:29:44,,
Astoria,2758032,,,,,,https://app.getmaintainx.com/locations/2758032?organizationId=342508,Astoria NY Location,Astoria,,Daniel Crawford,2025-01-27 09:41:15,2025-01-27 09:41:15,,
Rove,2772640,Astoria,2758032,Astoria,,,https://app.getmaintainx.com/locations/2772640?organizationId=342508,,,,Lucas Halaj,2025-01-30 10:27:14,2025-01-30 10:27:14,,
Loft,2810057,Warehouse,2661739,Warehouse,,,https://app.getmaintainx.com/locations/2810057?organizationId=342508,,,,Daniel Crawford,2025-02-12 13:24:41,2025-02-12 13:24:41,,
Packaging,2810085,Carbon Building,2682704,Carbon Building,,,https://app.getmaintainx.com/locations/2810085?organizationId=342508,,,,Daniel Crawford,2025-02-12 13:29:55,2025-02-12 13:29:55,,
Hash Lab,2810088,Carbon Building,2682704,Carbon Building,,,https://app.getmaintainx.com/locations/2810088?organizationId=342508,,,,Daniel Crawford,2025-02-12 13:30:02,2025-02-12 13:30:02,,
Break Room,2810089,Carbon Building,2682704,Carbon Building,,,https://app.getmaintainx.com/locations/2810089?organizationId=342508,,,,Daniel Crawford,2025-02-12 13:30:09,2025-02-12 13:30:09,,
Office,2810092,Carbon Building,2682704,Carbon Building,,,https://app.getmaintainx.com/locations/2810092?organizationId=342508,,,,Daniel Crawford,2025-02-12 13:30:16,2025-02-12 13:30:16,,
Dry Room 2,2844036,Warehouse,2661739,Warehouse,,,https://app.getmaintainx.com/locations/2844036?organizationId=342508,,,,Daniel Crawford,2025-02-19 21:27:27,2025-02-19 21:27:27,,
General Storage,3363259,,,,,,https://app.getmaintainx.com/locations/3363259?organizationId=342508,This is the default location for parts. It is used when parts are created without a specific location.,,,MaintainX,2025-04-09 18:02:24,2025-04-09 18:02:24,,
