ID,Vendor,Description,Contact Name,Role,Email,Phone Number,Phone Ext.,Assets,Parts,Locations,Thumbnail,Attachments,Types
685855,Capital Region Environmental Lab,Water testing lab,Brian Collins,Technical Director,[email],+15189492020,,"Well #1 ( Farmhouse ),Well #2 ( Outdoor Cultivation )",,,,,
816887,First Fuel and Propane,,Office,,,+15188288700,,,,,,,
684251,Robert Bradway's Plumbing & Heating Inc.,Installed many of the mini splits on site,Office Number,,[email],+15187557917,,,,Hudson NY,,,HVAC Contractor
740445,RollPros,,Customer Support,Customer Support,[email],,,,,,,,
818171,Sausbiers,Fire Extinguisher and Emergency light compliance,Office,,,+15188283748,,,,Main Campus,,,Compliance
792015,SupplyHouse.com,https://www.supplyhouse.com/,,,,,,,Steam Canister,,,,
737815,TRI Air Testing,,TRI Testing,,,+15128876838,,,,,,,Compliance
704262,Veith Electric,,Charlie,Electrician,,+18457028033,,,,Hudson NY,,,Electrician
704262,Veith Electric,,Steve P.,Project Manager,,+19148744802,,,,Hudson NY,,,Electrician
